DSID,indicator_category,metric_name,AOI,year,final_table,webtool_name,metric_description,metric_units,UUID,Source_Name,Source_URL,Date_Downloaded,Metadata,
33,Anthropogenic,NABD_NrmStor[AOI],"Cat, Ws",,NABD,NABD Normal Reservoir Volume,Normal (most common) volume of all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Anthropogenic Barrier Dataset (https://www.sciencebase.gov/catalog/item/56a7f9dce4b0b28f1184dabd),cubic meters/square kilometer,83E6ECD0-1BC3-4182-B1A1-DDFF5804E405,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,12/6/2018,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=83E6ECD0-1BC3-4182-B1A1-DDFF5804E405,
34,Natural,InorgNWetDep[Year][AOI],"Cat, Ws",2008,NADP,Mean Annual Precipitation-weighted Nitrogen,"Annual gradient map of precipitation-weighted mean deposition for inorganic nitrogen wet deposition from nitrate and ammonium for 2008 in kg of N/ha/yr, within AOI.",kg of N/ha/yr,42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,3/11/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,
34,Natural,NH4[Year][AOI],"Cat, Ws",2008,NADP,Mean Annual Precipitation-Weighted NH4,"Annual gradient map of precipitation-weighted mean deposition for ammonium ion concentration wet deposition for 2008 in kg of NH4/ha/yr, within AOI.",cubic meters/square kilometer,42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,3/11/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,
34,Natural,NO3[Year][AOI],"Cat, Ws",2008,NADP,Mean Annual Precipitation-Weighted NO3,"Annual gradient map of precipitation-weighted mean deposition for nitrate ion concentration wet deposition for 2008 in kg of NO3/ha/yr, within AOI.",kg of NO3/ha/yr,42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,3/11/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,
34,Natural,SN[Year][AOI],"Cat, Ws",2008,NADP,Annual Mean Sulfur and Nitrogen Wet Deposition,"Annual gradient map of precipitation-weighted mean deposition for average sulfur & nitrogen wet deposition for 2008 in kg of S+N/ha/yr, within AOI.",Percent,42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,NADP,https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/,3/11/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=42B3C5E0-7FF9-47E4-B00B-9AAE56E42102,
36,Natural,PctWater[AOI],"Cat, Ws",,Lithology,Water,% of AOI area classified as lithology type: water,Percent,33D3BE86-634D-43F8-984E-FAA8A29861FD,USGS,http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=33D3BE86-634D-43F8-984E-FAA8A29861FD,
36,Natural,PctBl[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Bedrock and Similar Earthen Material,Percent of AOI classified as barren land cover (NLCD class 31),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctConif[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Evergreeen Forest Percentage,Percent of AOI classified as evergreen forest land cover (NLCD class 42),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Anthropogenic,PctCrop[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Row Crop Percentage ,Percent of AOI area classified as crop land use (NLCD class 82),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctDecid[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Deciduous Forest Percentage,Percent of AOI area classified as deciduous forest land cover (NLCD class 41),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctGrs[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Grassland/Herbaceous Percentage,Percent of AOI classified as grassland/herbaceous land cover (NLCD class 71),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Anthropogenic,PctHay[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Pasture/Hay Percentage,Percent of AOI classified as hay land use (NLCD class 81),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctHbWet[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Herbaceous Wetland Percentage,Percent of AOI classified as herbaceous wetland land cover (NLCD class 95),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Natural,PctIce[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Ice/Snow Cover Percentage,Percent of AOI classified as ice/snow land cover (NLCD class 12),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctMxFst[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Mixed Deciduous/Evergreen Forest,Percent of AOI classified as mixed deciduous/evergreen forest land cover (NLCD class 43),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctOw[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Open Water Percentage,Percent of AOI classified as open water land cover (NLCD class 11),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,
36,Natural,PctShrb[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Shrub/Scrub Percentage 2001,Percent of AOI classified as shrub/scrub land cover (NLCD class 52),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Anthropogenic,PctUrbHi[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,"Developed, High Intensity Land Use","% of AOI area classified as developed, high-intensity land use (NLCD class 24).",Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Anthropogenic,PctUrbLo[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,"Developed, Low Intensity Land Use","Percent of AOI classified as developed, low-intensity land use (NLCD class 22)",Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Anthropogenic,PctUrbMd[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,"Developed, Medium Intensity Land Use","Percent of AOI classified as developed, medium-intensity land use (NLCD class 23)",Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Anthropogenic,PctUrbOp[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,"Developed, Open Space Land Use Percentage","Percent of AOI classified as developed, open space land use (NLCD class 21)",Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
36,Natural,PctWdWet[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",NLCD,Woody Wetland Percentage 2001,Percent of AOI classified as woody wetland land cover (NLCD class 90),Percent,E6436B49-3888-476D-8F2E-9415FBCCF850,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=E6436B49-3888-476D-8F2E-9415FBCCF850,"Specifc metadata not located, generic StreamCat metadata URL used."
42,Natural,PctNonAgIntrodManagVeg[AOI],"Cat, Ws, CatRp100, WsRp100",,NonAgIntrodManagVeg,Nonnative Vegetation Landcover,"% Nonagriculture nonnative introduced or managed vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT), within AOI",Percent,B3B702B9-1A95-4C4D-B296-1365FAA7E8FE,Landfire,https://www.landfire.gov/vegetation.php,1/1/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=B3B702B9-1A95-4C4D-B296-1365FAA7E8FE,
43,Natural,prG_BMMI0809,Other,,NRSA_PredictedBioCondition,NRSA BMMI Good Biological Condition,Predicted probability that a stream segment is in good biologial condition based on a random forest model of the NRSA benthic invertebrate multimetric index (BMMI),Percent,347BAA74-DA58-4F3D-BD51-7A424CAA8EBD,Hill et al. 2017,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5796808/,9/4/2017,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=347BAA74-DA58-4F3D-BD51-7A424CAA8EBD,"Specifc metadata not located, generic StreamCat metadata URL used."
45,Anthropogenic,Pestic97[AOI],"Cat, Ws",1997,Pesticides97,Mean Pesticide Use,Mean pesticide use (kg/km2) in yr. 1997 within AOI.,Percent,FF4DC154-0BEE-4818-8417-331705B40A12,USGS Water Mission Area,http://water.usgs.gov/GIS/metadata/usgswrd/XML/agpest97grd.xml,9/19/2013,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FF4DC154-0BEE-4818-8417-331705B40A12,"Specifc metadata not located, generic StreamCat metadata URL used."
46,Natural,Precip[Year][AOI],"Cat, Ws","2008, 2009",PRISM_0809,Mean Precipitation,PRISM climate data - Mean precipitation (mm) within the AOI. Period: 2008 & 2009,millimeters,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,6/8/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,
46,Natural,Tmean[Year][AOI],"Cat, Ws","2008, 2009",PRISM_0809,Mean Air Temperature,PRISM climate data - Mean temperature (째C) within the AOI. Period: 2008 & 2009,kilogram/square kilometer,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,6/8/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,"Specifc metadata not located, generic StreamCat metadata URL used."
47,Natural,Precip8110[AOI],"Cat, Ws",,PRISM_1981_2010,30-year Mean Annual Precipitation,PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1981-2010 within AOI,millimeters,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,6/8/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,"Specifc metadata not located, generic StreamCat metadata URL used."
47,Natural,Tmax8110[AOI],"Cat, Ws",,PRISM_1981_2010,30-year Average Annual Normal Maximum Air Temperature,PRISM climate data - 30-year normal maximum temperature (째C): Annual period: 1981-2010 within AOI,Celsius,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,6/8/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,
47,Natural,Tmean8110[AOI],"Cat, Ws",,PRISM_1981_2010,30-year Mean Annual Air Temperature,PRISM climate data - 30-year normal mean temperature (째C): Annual period: 1981-2010 within the AOI,Celsius,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,6/8/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,"Specifc metadata not located, generic StreamCat metadata URL used."
47,Natural,Tmin8110[AOI],"Cat, Ws",,PRISM_1981_2010,30-year Average Annual Normal Minimum Air Temperature,PRISM climate data - 30-year normal minimum temperature (째C): Annual period: 1981-2010 within AOI,Celsius,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,6/8/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,"Specifc metadata not located, generic StreamCat metadata URL used."
126,Natural,Precip9120[AOI],"Cat, Ws",,PRISM_1991_2020,30-year Mean Annual Precipitation,PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1991-2020 within AOI,millimeters,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,9/25/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,
126,Natural,Tmax9120[AOI],"Cat, Ws",,PRISM_1991_2020,30-year Average Annual Normal Maximum Air Temperature,PRISM climate data - 30-year normal maximum temperature (째C): Annual period: 1991-2020 within AOI,Celsius,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,9/25/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,
126,Natural,Tmean9120[AOI],"Cat, Ws",,PRISM_1991_2020,30-year Mean Annual Air Temperature,PRISM climate data - 30-year normal mean temperature (째C): Annual period: 1991-2020 within the AOI,Celsius,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,9/25/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,
126,Natural,Tmin9120[AOI],"Cat, Ws",,PRISM_1991_2020,30-year Average Annual Normal Minimum Air Temperature,PRISM climate data - 30-year normal minimum temperature (째C): Annual period: 1991-2020 within AOI,Celsius,CE7978C6-6F61-4643-9BAB-695FA4478364,PRISM,http://prism.oregonstate.edu,9/25/2023,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=CE7978C6-6F61-4643-9BAB-695FA4478364,
49,Natural,MAST[Year],Other,"2008, 2009, 2013, 2014",RefStreamTempPred,Mean Annual Stream Temp,"Predicted mean annual stream temperature (Jan-Dec) for year 2008, 2009, 2013, 2014",Celsius,B93A5967-949A-4075-AA3D-EA60105D2E86,Hill et al. 2013,https://www.jstor.org/stable/10.1086/fresscie.32.issue-1,10/12/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=B93A5967-949A-4075-AA3D-EA60105D2E86,
49,Natural,MSST[Year],Other,"2008, 2009, 2013, 2014",RefStreamTempPred,Mean Summer Stream Temp,"Predicted mean summer stream temperature (July-Aug) for years 2008, 2009, 2013, 2014",Celsius,B93A5967-949A-4075-AA3D-EA60105D2E86,Hill et al. 2013,https://www.jstor.org/stable/10.1086/fresscie.32.issue-1,10/12/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=B93A5967-949A-4075-AA3D-EA60105D2E86,
49,Natural,MWST[Year],Other,"2008, 2009, 2013, 2014",RefStreamTempPred,Mean Winter Stream Temp,"Predicted mean winter stream temperature (Jan-Feb) for year 2008, 2009, 2013, 2014",Percent,B93A5967-949A-4075-AA3D-EA60105D2E86,Hill et al. 2013,https://www.jstor.org/stable/10.1086/fresscie.32.issue-1,10/12/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=B93A5967-949A-4075-AA3D-EA60105D2E86,
51,Anthropogenic,RdDens[Year][AOI],"Cat, Ws, CatRp100, WsRp100",2010,RoadDensity,Mean Road Density,Density of roads (2010 Census Tiger Lines) within AOI (km/square km),Percent,20AC52F2-251B-49F7-8328-2FC8EA6FE18B,US Census,ftp://ftp2.census.gov/geo/pvs/tiger2010st/,3/6/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=20AC52F2-251B-49F7-8328-2FC8EA6FE18B,
52,Anthropogenic,RdCrs[AOI],"Cat, Ws",,RoadStreamCrossings,Road and Stream Intersection Density,Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) within AOI (crossings/square km),Percent,FBBEB21F-62C9-4ECA-BE95-EC3F387CE584,Carlisle et al. 2019,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/27/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FBBEB21F-62C9-4ECA-BE95-EC3F387CE584,
52,Anthropogenic,RdCrsSlpWtd[AOI],"Cat, Ws",,RoadStreamCrossings,Road and Stream Intersection x NHD Slope,Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) multiplied by NHDPlusV21 slope within AOI (crossings*slope/square km),Percent,FBBEB21F-62C9-4ECA-BE95-EC3F387CE584,Carlisle et al. 2019,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/27/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FBBEB21F-62C9-4ECA-BE95-EC3F387CE584,
54,Natural,Runoff[AOI],"Cat, Ws",,Runoff,Mean Runoff,Mean runoff (mm) within AOI,Percent,01927611-2FD4-4AA1-9C11-3FFC24415867,McCabe GJ & Wolock DM (2011),https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2011WR010630,9/19/2013,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=01927611-2FD4-4AA1-9C11-3FFC24415867,
55,Natural,Clay[AOI],"Cat, Ws",,STATSGO_Set1,Clay Mean,Mean % clay content of soils (STATSGO) within AOI.,Percent,EBB945ED-0151-4DBF-8FE0-806165A58973,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/15/2016,0,"Specifc metadata not located, generic StreamCat metadata URL used."
55,Natural,Sand[AOI],"Cat, Ws",,STATSGO_Set1,Mean Sand Content,Mean % sand content of soils (STATSGO) within AOI.,Percent,EBB945ED-0151-4DBF-8FE0-806165A58973,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/6/2014,0,
56,Natural,Om[AOI],"Cat, Ws",,STATSGO_Set2,Organic Matter Mean,Mean organic matter content (% by weight) of soils (STATSGO) within AOI.,Percent,EBB945ED-0151-4DBF-8FE0-806165A58973,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/6/2014,0,
56,Natural,RckDep[AOI],"Cat, Ws",,STATSGO_Set2,Mean Bedrock Depth,Mean depth (cm) to bedrock of soils (STATSGO) within AOI.,Percent,EBB945ED-0151-4DBF-8FE0-806165A58973,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/6/2014,0,"Specifc metadata not located, generic StreamCat metadata URL used."
56,Natural,WtDep[AOI],"Cat, Ws",,STATSGO_Set2,Mean Water Table Depth,Mean seasonal water table depth (cm) of soils (STATSGO) within AOI.,crossings/square kilometer,EBB945ED-0151-4DBF-8FE0-806165A58973,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,1/6/2014,0,
59,Anthropogenic,HUDen[Year][AOI],"Cat, Ws, Rp100",2010,USCensus2010,Housing Density Mean,Mean housing unit density (housing units/square km) within AOI.,housing units/square kilometer,DF3DB5FE-C99A-4DA4-8339-8698B5D7D801,US Census,https://www.census.gov/programs-surveys/popest/data/data-sets.html,12/7/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DF3DB5FE-C99A-4DA4-8339-8698B5D7D801,
59,Anthropogenic,PopDen[Year][AOI],"Cat, Ws, CatRp100, WsRp100",2010,USCensus2010,Mean Population Density,Population density within AOI.,Percent,DF3DB5FE-C99A-4DA4-8339-8698B5D7D801,US Census,https://www.census.gov/programs-surveys/popest/data/data-sets.html,2/14/2014,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=DF3DB5FE-C99A-4DA4-8339-8698B5D7D801,"Specifc metadata not located, generic StreamCat metadata URL used."
60,Natural,PctImp[Year][AOI],"Cat, Ws, CatRp100, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",ImperviousSurfaces,Mean Imperviousness,Mean imperviousness of anthropogenic surfaces (NLCD) within AOI.,Percent,B68DABF6-7883-41B0-A6B2-8AFB5BB230F3,NLCD,https://www.mrlc.gov/data,6/4/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=B68DABF6-7883-41B0-A6B2-8AFB5BB230F3 ,
61,Natural,RockN[AOI],"Cat, Ws",,RockN,Nitrogen From Rock Weathering,N from rock weathering (kg/ km2) within AOI,Percent,2475fce5-6deb-4121-8216-30872e63ca41,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=2475fce5-6deb-4121-8216-30872e63ca41,
65,Natural,MTBS[Year][AOI],"Cat, Ws",,MTBS,Wildfire Burn Percent 1984-2018,Mean % of AOI burned from wildfires for each year for 1984-2018,Percent,4c505425-5e38-48dd-9064-b19baeafef9f,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=4c505425-5e38-48dd-9064-b19baeafef9f,
69,Anthropogenic,Septic[AOI],"Cat, Ws",,Septic,Septic System Density,Density of septic systems per AOI - based on 1990 Census,kilogram/hectare/year,decccf96-783c-4e0e-962c-27da23c0289b,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=decccf96-783c-4e0e-962c-27da23c0289b,
71,Anthropogenic,sw_flux[AOI],"Cat, Ws",,sw_flux,Surface Water Nitrogen Flux,Estimated surface water TN flux (kg N / km2) within AOI,sites/square kilometer,956964c5-b117-49b7-b469-35b90d95574a,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/2/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=956964c5-b117-49b7-b469-35b90d95574a,
73,Anthropogenic,wdrw_LD[AOI],"Cat, Ws",,wdrw_LD,Agricultural Fresh Surface-Water Withdraw,Total fresh surface-water withdrawals in agricultural land per AOI area (L/day),kg/km2,c6c7743b-7ed4-4e40-b023-a576fba18e9d,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/1/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c6c7743b-7ed4-4e40-b023-a576fba18e9d,
74,Natural,WetIndex[AOI],"Cat, Ws",,WetIndex,Wetness Index,Mean Composite Topographic Index (CTI) [Wetness Index] within AOI,Unitless,FAACFBF4-4C14-42A3-8D3C-7C9E5546BDF0,EnviroAtlas,https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/Supplemental/PotentialWetlandArea.pdf,10/1/2018,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=FAACFBF4-4C14-42A3-8D3C-7C9E5546BDF0,"Specifc metadata not located, generic StreamCat metadata URL used."
75,Natural,Precip_Minus_EVT[AOI],"Cat, Ws",,Precip_Minus_EVT,Surplus Precipitation,"This dataset represents surplus precipitation (mm): precipitation minus potential evaporation described in DOI: 10.1016/j.scitotenv.2020.137661 within individual,  local NHDPlusV2 catchments and upstream, contributing watersheds.",kilometer/square kilometer,348ecacb-d9ba-491d-bcc4-3518540488f7,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,1/1/2022,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=348ecacb-d9ba-491d-bcc4-3518540488f7,
76,Natural,PctNoFire[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent No Fire Burn Class Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
76,Natural,PctUndSev[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent Underburned to Low Burn Severity Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
76,Natural,PctLowSev[Year][AOI],"Cat, Ws",1984-2018,MTBS_Severity,Percent Low Burn Severity Class For Year,% of AOI in each burn severity class for wildfires for each year for 1984-2018,Percent,c92338f3-6d37-4425-9fde-e24780759ebe,MTBS,https://www.mtbs.gov/,3/22/2021,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c92338f3-6d37-4425-9fde-e24780759ebe,
