f_d_Title,DirectoryLocations,FullTableName,accum_type,MetricName,AppendMetric,LandscapeLayer,summaryfield,Final_Table_Name,MetricType,Conversion,by_RPU,use_mask,run,notes
,,MTBS_Severity_2005,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2005.tif,,MTBS_Severity_2005,Percent,1,0,0,0,
,,MTBS_Severity_2006,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2006.tif,,MTBS_Severity_2006,Percent,1,0,0,0,
,,MTBS_Severity_2007,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2007.tif,,MTBS_Severity_2007,Percent,1,0,0,0,
,,MTBS_Severity_2008,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2008.tif,,MTBS_Severity_2008,Percent,1,0,0,0,
,,MTBS_Severity_2009,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2009.tif,,MTBS_Severity_2009,Percent,1,0,0,0,
,,MTBS_Severity_2010,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2010.tif,,MTBS_Severity_2010,Percent,1,0,0,0,
,,MTBS_Severity_2011,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2011.tif,,MTBS_Severity_2011,Percent,1,0,0,0,
,,MTBS_Severity_2012,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2012.tif,,MTBS_Severity_2012,Percent,1,0,0,0,
,,MTBS_Severity_2013,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2013.tif,,MTBS_Severity_2013,Percent,1,0,0,0,
,,MTBS_Severity_2014,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2014.tif,,MTBS_Severity_2014,Percent,1,0,0,0,
,,MTBS_Severity_2015,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2015.tif,,MTBS_Severity_2015,Percent,1,0,0,0,
,,MTBS_Severity_2016,Categorical,L:/Priv/CORFiles/Geospatial_Library_Projects/StreamCat/ControlTables/MTBS_severity_lookup.csv,none,MTBS_Severity_2016.tif,,MTBS_Severity_2016,Percent,1,0,0,0,
,,Phos_Ag_Balance,Continuous,Phos_Ag_Balance,none,Phos_Ag_Balance.tif,,Compton_Phos_Inputs,Mean,1,0,0,0,
,,Phos_Crop_Uptake,Continuous,Phos_Crop_Uptake,none,Phos_Crop_Uptake.tif,,Compton_Phos_Inputs,Mean,1,0,0,0,
,,Phos_Fert,Continuous,Phos_Fert,none,Phos_Fert.tif,,Compton_Phos_Inputs,Mean,1,0,0,0,
,,Phos_Manure,Continuous,Phos_Manure,none,Phos_Manure.tif,,Compton_Phos_Inputs,Mean,1,0,0,0,
